SELECT Username, FullName FROM Users
ORDER BY (LEN(Username) + LEN(FullName)), BirthDate DESC


Username,FullName
ben,Ben Ford
ziba,Ziba Leah
buch,Arpan Buch
Qwerty,Tony Quig
Brodie,Jim Brodie
JonSkeet,Jon Skeet
nakov,Svetlin Nakov
Ache,Angel Georgiev
micori,Mico Rigunay
casper,Casoer Beyer
LloudNe,SHane Lloyd
quirk,Patrick Quirk
MaryDefal,Mary Defal
Rafael,Rafael Afonso
Ankit,Angel Nikolaev
RaviKumar,Ravi Meduri
Petya,Petya Grozdarska
Lorraine,Ellen Mulcahy
keveh,Keveh Shahbazian
Sydney,Sydney Nogueira
Darshan,Darshan Kapasi
Chad,Chad Killingsworth
Onorio,Onorio Catenacci
StefanG,Stefan Georgiev
darkcat,Darkcat Studios
Lingfeng,Lingfeng Zhuang
HHendriks,Henry Hendriks
HonzaBrabec,Honza Brabec
Alex,Alexandra Svilarova
DanielB,Daniel Bocksteger
Camacho,President Camacho
Joiner,Adriano Abatangelo
AGreenman,Angelo Greenman
Kaviraj,Kaviraj Kanagaraj
VladoK,Vladimir Karamfilov
StefSan,Stefano Sanfilippo
Pravinsingh,Pravinsingh Wanghela
